time="2026-08-04T18:30:42+08:00" level=warning msg="The \"DISPLAY\" variable is not set. Defaulting to a blank string."
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Creating 
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Created 
 Container armbench-pi05_libero_pilot_002-runtime-1 Creating 
 Container armbench-pi05_libero_pilot_002-runtime-1 Created 
Attaching to openpi_server-1, runtime-1
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Starting 
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Started 
 Container armbench-pi05_libero_pilot_002-runtime-1 Starting 
openpi_server-1  | 
runtime-1        | 2026-08-04 10:35:46,901 INFO Starting libero_spatial__task_007__episode_045__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:35:56,935 INFO Finished libero_spatial__task_007__episode_045__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 10:35:56,936 INFO Starting libero_spatial__task_007__episode_045__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:36:07,530 INFO Finished libero_spatial__task_007__episode_045__h_05__l_004__state_guard success=False reason=step_limit queries=35 rejections=18
runtime-1        | 2026-08-04 10:36:07,530 INFO Starting libero_spatial__task_007__episode_046__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:36:17,530 INFO Finished libero_spatial__task_007__episode_046__h_05__l_004__state_guard success=True reason=success_during_inference_delay queries=33 rejections=17
runtime-1        | 2026-08-04 10:36:17,531 INFO Starting libero_spatial__task_007__episode_046__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:36:27,445 INFO Finished libero_spatial__task_007__episode_046__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | 2026-08-04 10:36:28,458 INFO Starting libero_spatial__task_008__episode_045__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:36:37,859 INFO Finished libero_spatial__task_008__episode_045__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 10:36:37,859 INFO Starting libero_spatial__task_008__episode_045__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:36:43,164 INFO Finished libero_spatial__task_008__episode_045__h_05__l_004__state_guard success=False reason=max_requeries_exceeded queries=18 rejections=12
runtime-1        | 2026-08-04 10:36:43,164 INFO Starting libero_spatial__task_008__episode_046__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:36:50,985 INFO Finished libero_spatial__task_008__episode_046__h_05__l_004__state_guard success=True reason=task_success queries=26 rejections=14
runtime-1        | 2026-08-04 10:36:50,985 INFO Starting libero_spatial__task_008__episode_046__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:36:59,547 INFO Finished libero_spatial__task_008__episode_046__h_05__l_004__async_unguarded success=True reason=task_success queries=22 rejections=0
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | 2026-08-04 10:37:00,552 INFO Starting libero_spatial__task_009__episode_045__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:37:09,807 INFO Finished libero_spatial__task_009__episode_045__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 10:37:09,808 INFO Starting libero_spatial__task_009__episode_045__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:37:13,355 INFO Finished libero_spatial__task_009__episode_045__h_05__l_004__state_guard success=False reason=max_requeries_exceeded queries=10 rejections=7
runtime-1        | 2026-08-04 10:37:13,355 INFO Starting libero_spatial__task_009__episode_046__h_05__l_004__state_guard
runtime-1        | 2026-08-04 10:37:22,733 INFO Finished libero_spatial__task_009__episode_046__h_05__l_004__state_guard success=False reason=max_requeries_exceeded queries=34 rejections=22
runtime-1        | 2026-08-04 10:37:22,733 INFO Starting libero_spatial__task_009__episode_046__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 10:37:32,004 INFO Finished libero_spatial__task_009__episode_046__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0

[Kruntime-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container armbench-pi05_libero_pilot_002-runtime-1 Stopping 
 Container armbench-pi05_libero_pilot_002-runtime-1 Stopped 
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Stopping 
 Container armbench-pi05_libero_pilot_002-openpi_server-1 Stopped 

[Kopenpi_server-1 exited with code 143
