time="2026-08-04T19:18:54+08:00" level=warning msg="The \"DISPLAY\" variable is not set. Defaulting to a blank string."
 Container armbench-pi05_libero_alignment_pilot_001-openpi_server-1 Creating 
 Container armbench-pi05_libero_alignment_pilot_001-openpi_server-1 Created 
 Container armbench-pi05_libero_alignment_pilot_001-runtime-1 Creating 
 Container armbench-pi05_libero_alignment_pilot_001-runtime-1 Created 
Attaching to openpi_server-1, runtime-1
 Container armbench-pi05_libero_alignment_pilot_001-openpi_server-1 Starting 
openpi_server-1  | 
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | 2026-08-04 11:28:03,435 INFO Starting libero_spatial__task_007__episode_047__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:28:13,138 INFO Finished libero_spatial__task_007__episode_047__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 11:28:13,138 INFO Starting libero_spatial__task_007__episode_047__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:28:19,232 INFO Finished libero_spatial__task_007__episode_047__h_05__l_004__latency_aligned success=True reason=task_success queries=14 rejections=0
runtime-1        | 2026-08-04 11:28:19,233 INFO Starting libero_spatial__task_007__episode_048__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:28:25,030 INFO Finished libero_spatial__task_007__episode_048__h_05__l_004__latency_aligned success=True reason=success_during_inference_delay queries=14 rejections=0
runtime-1        | 2026-08-04 11:28:25,030 INFO Starting libero_spatial__task_007__episode_048__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:28:34,528 INFO Finished libero_spatial__task_007__episode_048__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | 2026-08-04 11:28:35,552 INFO Starting libero_spatial__task_008__episode_047__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:28:44,741 INFO Finished libero_spatial__task_008__episode_047__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 11:28:44,742 INFO Starting libero_spatial__task_008__episode_047__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:28:49,618 INFO Finished libero_spatial__task_008__episode_047__h_05__l_004__latency_aligned success=True reason=task_success queries=11 rejections=0
runtime-1        | 2026-08-04 11:28:49,619 INFO Starting libero_spatial__task_008__episode_048__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:28:54,529 INFO Finished libero_spatial__task_008__episode_048__h_05__l_004__latency_aligned success=True reason=success_during_inference_delay queries=12 rejections=0
runtime-1        | 2026-08-04 11:28:54,529 INFO Starting libero_spatial__task_008__episode_048__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:29:03,519 INFO Finished libero_spatial__task_008__episode_048__h_05__l_004__async_unguarded success=True reason=task_success queries=24 rejections=0
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | [Warning]: datasets path /app/third_party/libero/libero/datasets does not exist!
runtime-1        | 2026-08-04 11:29:04,443 INFO Starting libero_spatial__task_009__episode_047__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:29:13,654 INFO Finished libero_spatial__task_009__episode_047__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0
runtime-1        | 2026-08-04 11:29:13,655 INFO Starting libero_spatial__task_009__episode_047__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:29:19,456 INFO Finished libero_spatial__task_009__episode_047__h_05__l_004__latency_aligned success=True reason=task_success queries=14 rejections=0
runtime-1        | 2026-08-04 11:29:19,456 INFO Starting libero_spatial__task_009__episode_048__h_05__l_004__latency_aligned
runtime-1        | 2026-08-04 11:29:25,221 INFO Finished libero_spatial__task_009__episode_048__h_05__l_004__latency_aligned success=True reason=task_success queries=14 rejections=0
runtime-1        | 2026-08-04 11:29:25,221 INFO Starting libero_spatial__task_009__episode_048__h_05__l_004__async_unguarded
runtime-1        | 2026-08-04 11:29:34,616 INFO Finished libero_spatial__task_009__episode_048__h_05__l_004__async_unguarded success=False reason=step_limit queries=25 rejections=0

[Kruntime-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container armbench-pi05_libero_alignment_pilot_001-runtime-1 Stopping 
 Container armbench-pi05_libero_alignment_pilot_001-runtime-1 Stopped 
 Container armbench-pi05_libero_alignment_pilot_001-openpi_server-1 Stopping 
 Container armbench-pi05_libero_alignment_pilot_001-openpi_server-1 Stopped 

[Kopenpi_server-1 exited with code 143
